huyen,xa,thon,cap
Thành phố Huế,Phường Hương Hồ,Tổ dân phố An Bình,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Chầm,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Long Hồ Hạ 1,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Long Hồ Hạ 2,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Long Hồ Thượng 1,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Ngọc Hồ,1
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Xước Dũ,2
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Long Hồ Thượng 2,3
Thành phố Huế,Phường Hương Hồ,Tổ dân phố Nham Biều - Lưu Bảo,3
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 2,1
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 5,1
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 6,1
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố Đống Đa,1
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 1,2
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 3,2
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 4,2
Thành phố Huế,Phường Phú Nhuận,Tổ dân phố 7,3
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 9,1
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 10,1
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 12,1
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 16,1
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 1,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 2,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 3,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 4,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 5,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 8,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 13,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 15,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 17,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 18,2
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 6,3
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 7,3
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 11,3
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 14,3
Thành phố Huế,Phường Tây Lộc,Tổ dân phố 19,3
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Đông Phước 1,1
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Long Thọ,1
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Lương Quán,1
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Đông Phước 2,2
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Trung Thượng,2
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Trường Đá,3
Thành phố Huế,Phường Thuỷ Biều,Tổ dân phố Trường Sơn,3
Thành phố Huế,Phường Trường An,Tổ dân phố 6,1
Thành phố Huế,Phường Trường An,Tổ dân phố 8,1
Thành phố Huế,Phường Trường An,Tổ dân phố 9,1
Thành phố Huế,Phường Trường An,Tổ dân phố 10,1
Thành phố Huế,Phường Trường An,Tổ dân phố 1,2
Thành phố Huế,Phường Trường An,Tổ dân phố 3,2
Thành phố Huế,Phường Trường An,Tổ dân phố 4,2
Thành phố Huế,Phường Trường An,Tổ dân phố 5,2
Thành phố Huế,Phường Trường An,Tổ dân phố 7,2
Thành phố Huế,Phường Trường An,Tổ dân phố 11,2
Thành phố Huế,Phường Trường An,Tổ dân phố 2,3
Thành phố Huế,Xã Hải Dương,Thôn Thai Dương Hạ Nam,1
Thành phố Huế,Xã Hải Dương,Thôn Thai Dương Thượng Đông,1
Thành phố Huế,Xã Hải Dương,Thôn Vĩnh Trị,1
Thành phố Huế,Xã Hải Dương,Thôn Thai Dương Hạ Bắc,2
Thành phố Huế,Xã Hải Dương,Thôn Thai Dương Hạ Trung,3
Thành phố Huế,Xã Hải Dương,Thôn Thai Dương Thượng Tây,3
Thành phố Huế,Xã Hương Phong,Thôn Tiền Thành,1
Thành phố Huế,Xã Hương Phong,Thôn An Lai,3
Thành phố Huế,Xã Hương Phong,Thôn Thanh Phước,3
Thành phố Huế,Xã Hương Phong,Thôn Thuận Hòa,3
Thành phố Huế,Xã Hương Phong,Thôn Vân Quật Đông,3
Thành phố Huế,Xã Hương Phong,Thôn Vân Quật Thượng,3
Thành phố Huế,Xã Hương Thọ,Thôn Định Môn,1
Thành phố Huế,Xã Hương Thọ,Thôn Hòa An,1
Thành phố Huế,Xã Hương Thọ,Thôn Kim Ngọc,1
Thành phố Huế,Xã Hương Thọ,Thôn La Khê Trẹm,1
Thành phố Huế,Xã Hương Thọ,Thôn Liên Bằng,1
Thành phố Huế,Xã Hương Thọ,Thôn Thạch Hàn,1
Thành phố Huế,Xã Hương Thọ,Thôn La Khê Bãi,2
Thành phố Huế,Xã Hương Thọ,Thôn Hải Cát,3
Thành phố Huế,Xã Phú Thanh,Thôn Lại Lộc,1
Thành phố Huế,Xã Phú Thanh,Thôn Quy Lai,1
Thành phố Huế,Xã Phú Thanh,Thôn Hải Thanh,2
Thành phố Huế,Xã Phú Thanh,Thôn Hòa An,3
Thành phố Huế,Xã Thủy Bằng,Thôn An Dương,1
Thành phố Huế,Xã Thủy Bằng,Thôn Châu Chữ,1
Thành phố Huế,Xã Thủy Bằng,Thôn Cư Chánh 1,1
Thành phố Huế,Xã Thủy Bằng,Thôn Cư Chánh 2,1
Thành phố Huế,Xã Thủy Bằng,Thôn Dạ Khê,1
Thành phố Huế,Xã Thủy Bằng,Thôn Nguyệt Biều,1
Thành phố Huế,Xã Thủy Bằng,Thôn Tân Ba,1
Thành phố Huế,Xã Thủy Bằng,Thôn Kim Sơn,2
Thành phố Huế,Xã Thủy Bằng,Thôn Bằng Lãng,3
Thành phố Huế,Xã Thủy Bằng,Thôn La Khê Hói,3
Thành phố Huế,Xã Thủy Bằng,Thôn Vỹ Xá,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 1,1
Thành phố Huế,Phường An Cựu,Tổ dân phố 7,1
Thành phố Huế,Phường An Cựu,Tổ dân phố 3,2
Thành phố Huế,Phường An Cựu,Tổ dân phố 11,2
Thành phố Huế,Phường An Cựu,Tổ dân phố 12,2
Thành phố Huế,Phường An Cựu,Tổ dân phố 2,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 4,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 5,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 6,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 8,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 10,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 13,3
Thành phố Huế,Phường An Cựu,Tổ dân phố 9,4
Thành phố Huế,Phường An Đông,Tổ dân phố 5,1
Thành phố Huế,Phường An Đông,Tổ dân phố 9,1
Thành phố Huế,Phường An Đông,Tổ dân phố 14,1
Thành phố Huế,Phường An Đông,Tổ dân phố 16,1
Thành phố Huế,Phường An Đông,Tổ dân phố 19,1
Thành phố Huế,Phường An Đông,Tổ dân phố 15,2
Thành phố Huế,Phường An Đông,Tổ dân phố 17_18,2
Thành phố Huế,Phường An Đông,Tổ dân phố 22,2
Thành phố Huế,Phường An Đông,Tổ dân phố 1_2,3
Thành phố Huế,Phường An Đông,Tổ dân phố 6,3
Thành phố Huế,Phường An Đông,Tổ dân phố 7_8,3
Thành phố Huế,Phường An Đông,Tổ dân phố 10_11,3
Thành phố Huế,Phường An Đông,Tổ dân phố 12,3
Thành phố Huế,Phường An Đông,Tổ dân phố 13,3
Thành phố Huế,Phường An Đông,Tổ dân phố 20_21,3
Thành phố Huế,Phường An Đông,Tổ dân phố Nhì Đông,3
Thành phố Huế,Phường An Hòa,Tổ dân phố 9,1
Thành phố Huế,Phường An Hòa,Tổ dân phố 11,1
Thành phố Huế,Phường An Hòa,Tổ dân phố 8,2
Thành phố Huế,Phường An Hòa,Tổ dân phố 12,2
Thành phố Huế,Phường An Hòa,Tổ dân phố 13,2
Thành phố Huế,Phường An Hòa,Tổ dân phố 1,3
Thành phố Huế,Phường An Hòa,Tổ dân phố 5,3
Thành phố Huế,Phường An Hòa,Tổ dân phố 6,3
Thành phố Huế,Phường An Hòa,Tổ dân phố 7,3
Thành phố Huế,Phường An Tây,Tổ dân phố 4,1
Thành phố Huế,Phường An Tây,Tổ dân phố 10,1
Thành phố Huế,Phường An Tây,Tổ dân phố 1,2
Thành phố Huế,Phường An Tây,Tổ dân phố 3,2
Thành phố Huế,Phường An Tây,Tổ dân phố 6,2
Thành phố Huế,Phường An Tây,Tổ dân phố 9,2
Thành phố Huế,Phường An Tây,Tổ dân phố 2,3
Thành phố Huế,Phường An Tây,Tổ dân phố 7,3
Thành phố Huế,Phường An Tây,Tổ dân phố 8,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 5,1
Thành phố Huế,Phường Đông Ba,Tổ dân phố 9,1
Thành phố Huế,Phường Đông Ba,Tổ dân phố 13,1
Thành phố Huế,Phường Đông Ba,Tổ dân phố 14,1
Thành phố Huế,Phường Đông Ba,Tổ dân phố 2,2
Thành phố Huế,Phường Đông Ba,Tổ dân phố 4,2
Thành phố Huế,Phường Đông Ba,Tổ dân phố 8,2
Thành phố Huế,Phường Đông Ba,Tổ dân phố 1,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 3,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 6,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 7,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 10,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 11,3
Thành phố Huế,Phường Đông Ba,Tổ dân phố 12,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 3,1
Thành phố Huế,Phường Gia Hội,Tổ dân phố 5,1
Thành phố Huế,Phường Gia Hội,Tổ dân phố 1,2
Thành phố Huế,Phường Gia Hội,Tổ dân phố 15,2
Thành phố Huế,Phường Gia Hội,Tổ dân phố 2,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 4,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 6,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 7,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 8,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 9,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 10,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 11,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 12,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 13,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 14,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 16,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 17,3
Thành phố Huế,Phường Gia Hội,Tổ dân phố 18,3
Thành phố Huế,Phường Hương An,Tổ dân phố An Lưu,1
Thành phố Huế,Phường Hương An,Tổ dân phố An Vân,1
Thành phố Huế,Phường Hương An,Tổ dân phố Bồn Phổ,1
Thành phố Huế,Phường Hương An,Tổ dân phố An Hoà,2
Thành phố Huế,Phường Hương An,Tổ dân phố Bồn trì,2
Thành phố Huế,Phường Hương An,Tổ dân phố Cổ Bưu,3
Thành phố Huế,Phường Hương An,Tổ dân phố Thanh Chữ,3
Thành phố Huế,Phường Hương Long,Tổ dân phố 3,1
Thành phố Huế,Phường Hương Long,Tổ dân phố 1,2
Thành phố Huế,Phường Hương Long,Tổ dân phố 5,2
Thành phố Huế,Phường Hương Long,Tổ dân phố 2,3
Thành phố Huế,Phường Hương Long,Tổ dân phố 4,3
Thành phố Huế,Phường Hương Long,Tổ dân phố 6,3
Thành phố Huế,Phường Hương Long,Tổ dân phố 7,3
Thành phố Huế,Phường Hương Long,Tổ dân phố 8,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 2,1
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 10,1
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 4,2
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 5,2
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 1,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 3,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 7,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 8,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 9,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 11,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 16,3
Thành phố Huế,Phường Hương Sơ,Tổ dân phố 12,4
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Thủy Phú,1
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Triều Sơn Nam,1
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Địa Linh,2
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Triều Sơn Đông,2
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Bao Vinh,3
Thành phố Huế,Phường Hương Vinh,Tổ dân phố La Khê,3
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Minh Thanh,3
Thành phố Huế,Phường Hương Vinh,Tổ dân phố Thế Lại Thượng,4
Thành phố Huế,Phường Kim Long,Tổ dân phố 6,1
Thành phố Huế,Phường Kim Long,Tổ dân phố 2,2
Thành phố Huế,Phường Kim Long,Tổ dân phố 8,2
Thành phố Huế,Phường Kim Long,Tổ dân phố 12,2
Thành phố Huế,Phường Kim Long,Tổ dân phố 1,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 3,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 4,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 5,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 7,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 9,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 10,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 11,3
Thành phố Huế,Phường Kim Long,Tổ dân phố 13,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 1,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 2,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 3,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 4,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 5,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 6,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 8,3
Thành phố Huế,Phường Phú Hậu,Tổ dân phố 7,4
Thành phố Huế,Phường Phú Hội,Tổ dân phố 4,1
Thành phố Huế,Phường Phú Hội,Tổ dân phố 1,2
Thành phố Huế,Phường Phú Hội,Tổ dân phố 2,2
Thành phố Huế,Phường Phú Hội,Tổ dân phố 5,2
Thành phố Huế,Phường Phú Hội,Tổ dân phố 7,2
Thành phố Huế,Phường Phú Hội,Tổ dân phố 3,3
Thành phố Huế,Phường Phú Hội,Tổ dân phố 6,3
Thành phố Huế,Phường Phú Hội,Tổ dân phố 8,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Tây Trì Nhơn,1
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Trung Đông,1
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Lại Thế 1,2
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Chiết Bi,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố La Ỷ,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Lại Thế 2,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Nam Thượng,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Ngọc Anh,3
Thành phố Huế,Phường Phú Thượng,Tổ dân phố Tây Thượng,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 11,1
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 1,2
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 4,2
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 5,2
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 2,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 3,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 6,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 8,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 9,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 10,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 12,3
Thành phố Huế,Phường Phước Vĩnh,Tổ dân phố 7,4
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 3,1
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 4,1
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 6,1
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 1,2
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 5,2
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 2,3
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 7,3
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 8,3
Thành phố Huế,Phường Phường Đúc,Tổ dân phố 9,3
Thành phố Huế,Phường Thuận An,Tổ dân phố An Hải,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Hải Bình,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Hải Thành,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Hải Tiến,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Minh Hải,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân Bình,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân Lập,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân Mỹ,1
Thành phố Huế,Phường Thuận An,Tổ dân phố Diên Trường,3
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân An,3
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân Cảng,3
Thành phố Huế,Phường Thuận An,Tổ dân phố Tân Dương,4
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 1,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 2,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 4,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 6,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 7,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 12,1
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 3,2
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 8,2
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 5,3
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 9,3
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 10,3
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 11,3
Thành phố Huế,Phường Thuận Hòa,Tổ dân phố 13,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 1,1
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 2,2
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 3,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 4,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 5,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 6,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 7,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 8,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 9,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 10,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 11,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 12,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 13,3
Thành phố Huế,Phường Thuận Lộc,Tổ dân phố 14,3
Thành phố Huế,Phường Thủy Vân,Thôn Công Lương,2
Thành phố Huế,Phường Thủy Vân,Thôn Dạ Lê,2
Thành phố Huế,Phường Thủy Vân,Thôn Vân Dương,3
Thành phố Huế,Phường Thủy Vân,Thôn Xuân Hòa,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 4,1
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 8,1
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 5,2
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 6,2
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 9,2
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 10,2
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 1,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 2,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 3,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 7,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 11,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 12,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 13,3
Thành phố Huế,Phường Thuỷ Xuân,Tổ dân phố 14,3
Thành phố Huế,Phường Vĩnh Ninh,Tổ dân phố 1,1
Thành phố Huế,Phường Vĩnh Ninh,Tổ dân phố 5,1
Thành phố Huế,Phường Vĩnh Ninh,Tổ dân phố 4,2
Thành phố Huế,Phường Vĩnh Ninh,Tổ dân phố 2,3
Thành phố Huế,Phường Vĩnh Ninh,Tổ dân phố 3,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 3,1
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 9,2
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 12,2
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 1,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 2,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 4,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 5,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 6,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 7,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 8,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 10,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 11,3
Thành phố Huế,Phường Vỹ Dạ,Tổ dân phố 13,3
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 1,1
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 2,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 4,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 5,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 7,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 8,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 11,2
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 3,3
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 6,3
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 9,3
Thành phố Huế,Phường Xuân Phú,Tổ dân phố 10,3
Thành phố Huế,Xã Phú Dương,Thôn Dương Nỗ  Cồn,1
Thành phố Huế,Xã Phú Dương,Thôn Dương Nổ Nam,1
Thành phố Huế,Xã Phú Dương,Thôn Dương Nổ Đông,2
Thành phố Huế,Xã Phú Dương,Thôn Lưu Khánh,2
Thành phố Huế,Xã Phú Dương,Thôn Mỹ An,2
Thành phố Huế,Xã Phú Dương,Thôn Phò An,2
Thành phố Huế,Xã Phú Dương,Thôn Dương Nỗ Tây,3
Thành phố Huế,Xã Phú Dương,Thôn Phú Khê,3
Thành phố Huế,Xã Phú Dương,Thôn Thạch Căn,3
Thành phố Huế,Xã Phú Mậu,Thôn Thanh Vinh,1
Thành phố Huế,Xã Phú Mậu,Thôn Mậu Tài,2
Thành phố Huế,Xã Phú Mậu,Thôn Tiên Nộn,2
Thành phố Huế,Xã Phú Mậu,Thôn Vọng Trì,2
